,Hazowskiemu 10 Jaskulskiemu 8,18,
20,Kapeli za Pogrzeb po zł: 2,12,
,P. Gąsiorowskiemu za Spiewanie Wiliy,1,15
,Kalikantemu,2,
27,Kapeli za Mszą S:,12,
Grudzien,,,
17,Organiscie y kantorowi po zł 37 gr 15,75,
,Harzoskiemu y Jaskulskiemu,18,
1792,,,
Styczen,,,
1,Koscielny kapeli y przy kolęndzie służącym,14,
Luty,,,
29,Kantorowi y Organiscie po zł: 37 gr 15,75,
,Harzoskiemu zł. 10 Jaskulskiemu zł: 8,18,
Kwiecien,,,
24,P. Pochwalskiemu kapeliscie,10,
Czerwiec,,,
1,Kantorowi y Organiscie po zł: 37 gr 15,75,
,Harzowskiemu 10 Jaskulskiemu 8,18,
11,Kapeli y koscielnemu,18,
wRzesien,,,
19,Kantorowi y Organiscie po zł. 37 gr 15,75,
,Hazoskiemu zł: 10 Jaskulskiemu 8,18,
Pazdziernik,,,
22,Hazoskiemu od nakręcania Zegaru,30,
Grudzien,,,
28,Kantorowi y Organiscie po zł: 37 gr 15 Harzoskiemu zł. 10 Jaskulskiemu  8,85,
1793,,,
Luty,,,
25,Kantorowi y Organiscie po zł: 37 gr 15,75,
,Cichawskiemu zł:15 Charzowskiemu zł: 10 Jaskulskiemu 8,39,
Kwiecien,,,
Rocznica konsekracyi,Kapeli za Mszą S:,15,
,Cichawskiemu na kwartar [sic!] drugi,15,
Maia,,,
22,Kantorowi y Organiscie po zł 37 po  gr 15,75,
,Harzoskiemu zł: 10 Jaskulskiemu zł: 8,18,
Lipiec,,,
28,Cichawskiemu od malowania parabanu [...],17,
,Reiestr Expensy [1793-1798]; inw. 684 top. 724,,
1793,,,
Sierpień,,,
Wrzesień,,,
,P. Gosiorowskiemu y Podgurskiemu po zł: 37 gr 15.,75,
,Harzowskiemu zł. 10. Jaskulskiemu zł. 8.,18,
,Cichawskiemu Pensya Pułrocznie skonczone d: 28. Wrzesnia,30,
Grudzień,,,
,Kantorowi y Organiscie po zł: 37 gr 15,75,
,Cichawskiemu. Suchedni zł: 15. za przepisanie Rubriceli zł: 8.,23,
1794,,,
Styczeń,,,
,Organiscie y Kantorowi po zł: 4: gr: 15. Kapeli mnieyszy czterema po zł 2. gr. 8.,18,
,Kalikantemu zł: 1. Chłopcu Koscielnemu zł: 1. Chłopcom z Podrodzinam dwiema po gr 20,3,10
,Od robienia Gromnic y Stoczkow Harzowskiemu zł. 3. Kobietom 2 po zł: 1.,5,
Luty,,,
,Za Miod dla Kapeli,[brak],
,Kapeli dwiema za spiewanie letanie przes Wtorkow 7. po groszy 15. Kalikantemu po gr. 6,8.,12
,Na Wotywę Spiewaną O.S.O. Benedykcie pod czas Nowenny,3,
Marzec,,,
10,Kantorowi y Organiscie po zł: 2. po gr 10. kapeli 3. po zł: 1. gr 15. Chlopcu y Kalikantemu po zł: 1.,11,5
Suchedni,Kantorowi y Organiscie po zł: 37. gr 15,75,
,Cichawskiemu zł: 15. Charzowskiemu 10. Jaskulskiemu 8.,32,
Kwiecien,,,
1,Kapeliscie,7,
,Za Miod dla Kapeli na dwa Swięta,4,24
Maij,,,
,Kapeli y Koscielnym,16,
5,Podgurskiemu za Gorzałkę ktorą brał dla Robotnikuw swoich,20,
Czerwiec,,,
,Kantorowi y Organiscie po zł: 37. gr 15.,75,
,Cichawskiemu zł: 15. Charzowskiemu. zł: 10. Jaskulskiemu zł: 8,33,
Oktawa B:C:,Kapeli zł 16. Bratu Rożanca zł: 2,18,
,Za Miod dla Kapeli po dwa razy,4,24
Sierpien,,,
Pazdziernik,,,
15,P. Gąsiorowskiemu y Podgurskiemu po zł: 37. gr 15,75,
,Cichawskiemu zł. 15. Hazowskiemu zł: 10. Jaskulskiemu zł: 8.,33,
Listopad,,,
24,Cichawskiemu od malowania w kosciele y w oratorium,88,9
Grudzien,,,
13,Gąsiorowskiemu y Organiscie po zł: 37. gr 15. koscielnemu zł: 15.,89,
1795,,,
Styczen,,,
1, Kantorowi Organiscie. glichowskiemu po zł: 3. Temuż za Opłatki zł: 4,13,
,mnieyszym trzema po zł 2 gr 8. kalikantemu 1. Chłopcu koscieln. 1. z Pochodn. po gr. 20,9,4
Luty,,,
5,Zamiud zgromadzeniu y kapeli,14,12
Marzec,,,
1,Kantorowi y Organiscie po zł: 37. gr. 15.,75,
,Cichawskiemu zł: 15. Hazowskiemu zł 10. Jaskulskiemu zł: 8.,33,328 [sic!]
25,Kapeli,16,
Kwiecien,,,
konsekracya,Kapeli y koscielnym,16,
Maij,,,
26,Kantorowi y Organiscie po zł: 37 gr 15,75,
,Cichawskiemu zł: 15. Chazowskiemu zł. 10. JAskulskiemu 8.,33,
,Za Miod Kapeli,2,12
Czyrwiec,,,
5,Kapeli zakalikantym y Chłopcu,18,20
17,Ma Miud dla Kapeli,4,24
Lipiec,,,
9,Za kornet iusz upięty,18,
Sierpien,,,
19,Kapeli na Miud Garcy 2,4,24
WRzesien[sic!],,,
12,Kantorowi y Organiscie po  zł: 37. gr 15.,75,
,Cichawskiemu zł: 15. Harzowskiemu zł: 10. Jaskulskiemu zł. 8,33,
,Na Miud Kapeli garniec,2,12
Grudzien,,,
Suchedni,Organiscie y kantorowi po  zł: 37. gr 15.,73,
,Cichawskiemu zł: 15. Hazowskiemu zł: 10. Jaskulskiemu zł: 8,33,
Swięta B:N:,Organiscie Kantorowi Cichawskiemu po zł: 3 gr 12,10,6
,Hazowskiemu Jaskulskiemu po zł: 2. gr 8.,4,16
,Kalikantemu zł: 1. gr 10. Chłopcu koscielnemu zł: 1. Chłopcom gr 28,2,28
,Cichawskiemu od Pieczenia opłatkuw na Wilią,5,
1796,,,
Luty,,,
Suchedni,Kantorowi Organiscie po zł: 37. gr 15,75,
,Koscielnemu zł: 15. Hazoskiemu zł: 10. Jaskulskiemu zł: 8,35,
Marzec,,,
1,Kapeli zł: 20. P. Pochwalskiemu 12,32,
Kwiecien,,,
14,Kapeli y koscielnym,18,
Maij,,,
Suchedni,Kantorowi y Organiscie po zł: 37. gr: 15.,75,
,Cichawskiemu zł 15 Charzoskiemu zł: 10. Jaskulskiemu zł: 8,33,
29,Kapeli Kalikantemu y Chłopcu,17,
Sierpien,,,
22,Kapeli na Miod,5,
W Rzesien [sic!],,,
Suchedni,Organiscie y kantorowi po zł: 37 gr 15,75,
,Cichawskiemu zł: 15 Harzowskiemu zł: 10 Jaskulskiemu zł: 8,33,
Pazdziernik,,,
1,Organiscie y kantorowi po zł: 6,12,
Grudzien,,,
16,Organiscie y kantorowi po zł: 37 gr 15,75,
,koscielnemu zł: 15 Harzowskiemu zł. 10 Jaskulskiemu zł: 8,33,
1797,,,
Styczen,,,
1,kantorowi Organiscie y Cichawskiemu po sł 3,9,
,Kalikantemu y Chłopcu po zł: 1 Chłopcom z pochodniami po gr 14,2,28
,Organiscie od nauki,18,
Marzec,,,
Suchedni,Organiscie y kantorowi po zł: 37 gr 15,75,
,Koscielnemu zł:15 Trebaczowi zł: 10 drugiemu zł: 8,33,
Kwiecien,,,
,[za pogrzeb] Kapeli,16,
Maia,,,
Suchedni,kantorowi y Organiscie po zł: 37 gr 15,75,
,Cichawskiemu zł: 15 Hazoskiemu zł: 10,25,
Wrzesien,,,
Suchedni,Kantorowi y Organiscie po zł: 37 gr: 15,75,
,Cichawskiemu zł: 15 Hazoskiemu zł: 10,25,
Grudzien,,,
Suchedni,Kantorowi y Organiscie po zł: 37 gr. 15,75,
,Koscielnemu zł: 15 Trębaczowi zł: 10,25,
1798,,,
Styczen,,,
1,Kapeli dwiema po zł: 4 Trzema po zł: 3,17,
Kwie,,,
,kapeli,18,
,Spiewakowi na Boty,7,
,Organiscie dług zkupiony karczmy,80,
Czerwiec,,,
1,[zaległe suchedni] Kantorowi y Organiscie po zł: 37 gr 15,75,
,Cichawskiemu zł: 15 Temusz od malowania [...] 16,31,
,Trębaczowi,10,
Suchedni,Kantorowi y Organiscie po zł: 37 gr. 15,75,
,Cichawskiemu zł: 15 Trebaczowi zł: 10,25,
24,Kapeli krakoski,20,
w Rzesien,,,
Suchedni,Organiscie y kantorowi,75,
,Cichaskiemu zł: 15 Trębaczowi zł: 10,25,
Listopad,,,
,Hazoskiemu od nakrecania Zygara,30,
Grudzien,,,
1,Kantorowi y Organiscie po zł: 37 gr 15,75,
,Podgurskiemu od Chłopca zł: 8 Chazoskiemu zł: 10,18,
,Cichaskiemu,15,
1799,,,
Styczen,,,
1,Kapeli,20,28
,Kalikantemu,7,
Luty,,,
Suchedni,Kantorowi y Organiscie po zł: 37 gr 15,75,
,Cichawskiemu zł. 15 Trębaczowi po zł: 10,25,
Październik,,,
8,Za Miód dla Kapelli,2,12
,[dalej brak wpisów za suchedni dla muzyków],,
,Reiestr Widatkow [1799-1805]; inw. 686 top. 723,,
1800,,,
Styczeń,,,
1,Kantorowi y Organiście po Złotych 4,8,
,Pochwalskiemu Zło: 4. Pawłowi 4,8,
,Charzowskiemu Zło: 2. Kalikantemu Zło: 1.,3,
,Grudzień,,Kapelistom Oycu y Synowi na Buty
1801,,,
Styczeń,,,
Kolęda,Organiscie y Kantorowi. po Zło: 4.,8,
,Pawłowi y Pochwalskiemu po Zło: 4,8,
,Charzowskiemu Zło: 2. Kalikantemu Zło: 1. Chłopcom po Gro: 14.,3,28
Maj,,,
23,Kasprowi Pochwalskiemu,20,
Listopad,,,
9,Kapeliście,40,
1802,,,
Styczeń,,,
Kolęda,Organiście y Kantorowi po Zło: 4,8,
,Pawłowi Pochwalskiemu Dudkiewiczowi po Zło: 4,12,
,Charzowskiemu y Kalikantemu po Zło: 2,4,
Czer.,,,
20,Pochwalskiemu,20,
1803,,,
Styczeń,,,
1,Organiscie y Kantorowi Dynowskiemu Pochwalskiemu Ostrowskiemu tym po Zło: 4. daie się,20,
,Charzewskiemu Zło: 2. Kościelnemu Zło: 3. Kalikantemu Zło: 1.,6,
1804,,,
Styczeń,,,
Kolęda,Organiście. Kantorowi. Dynowskiemu. Pochwalskiemu y Ostrowskiemu. tym daie się po Zło: 4.,20,
,Charzowskiemu y Koscielnemu po 3. Zło: Kalikantemu Zło: 1,7,
1805,,,
Styczeń,,,
Organiscie Kantorowi. Dynowskiemu. Ostrowskiemu. Pochwalskiemu, Sadowskiemu. tym daie się po Zło: 4,24,
1800,,,
Styczeń,,,
SS. 3 Kroli,Od Gwiazdy dla Kapelli,12,
Luty,,,
3,Na Litanie SOB. na 7. Wtorkow Kapelli,9,
5,Za Msze S: Figuralne Papiery dla Kantora kupione,100,
8,Za parę Klarynetow,103,
na S:Ap:,Kapelli za Mszą S. graną,20,
Kwiecień,,,
,Dla Kapelli,20,
Maj,,,
1,Od oprawienia Xiąg Chorowych 2,36,
Czerwiec,,,
,Na Miod dla Kapelli,1,12
29,Za Garniec Miodu dla Kapelli,2,
Oktawa,Organiscie. Zło:3. Kantorowi. Zło. 3. Pochwalskiemu Zło: 3. Pawłowi Zło: 3. Charzewskiemu Zło: 2. Kalikantemu Zło. 1.,15,
,Za Miod dla Kapelli,4,
Sierpień,,,
5,Na Oporządzenie Spiewaczki,20,
25,Za Czapkę dla Kapelisty,32,
Wrzesień,,,
6,Na Wotywę do NSP. Tuchowskiey,20,
,Dla Kapelli 8miu,22,
Pazdziernik,,,
6,Na Miod dla Kapelli,3,
Listopad,,,
3,Na Futro dla Spiwaczki,20,
1801,,,
Styczeń,,,
SS: Trzech Kroli,Dla Kapelli od Gwiazdy,16,
Luty,,,
9, Kapelli,21,
Maj,,,
18,Na Pogrzeb Marcina Pochwalskiego,41,18
Czerwiec,,,
18,Dudkiewiczowi za 2gi Kwartał,20,
Wrzesień,,,
1.,Dla Kapelli 7mi,30,
,Dla Kapelli Siedmiu,27,
18,Dudkiewiczowi za 3ci Kwartał,20,
,Organiscie y Kantorowi za Ser,18,
Listopad,,,
10,Za Syc dla Spiewaczki,30,
19,Od Stancyi na Rok dla Kapeli,40,
22,Za Sukno y od Roboty dla Pochwalskiego Kapelisty,52,
1802,,,
Styczeń,,,
5,Za Płucienko dla Spiwaczki,22,
SS. Trzech Kroli,Kapelli od Gwiazdy,20,
Marzec,,,
16,Za Litanią S.O.B. przez 7. Wtorkow Orga: y Kan:,9,
20,Kantorowi od Uczenia Spiwaczki,36,
28,Na Kuracyą Spiwaczki,25,
Kwiecień,,,
9,Od Kuracyi Kapelisty,24,
22,Kapeliscie Pochwalskiemu na Kapelusz y Buty,10,
Czerwiec,,,
Oktawa,Dla Kapelli 9. za granie na Mszy S:,30,
Sierpień,,,
17,Za Skrzypce,72,
,Za Klawikort,72,
Wrzesień,,,
4,Organiscie y Kantorowi za Ser,12,
8,Dla Kapelli 8mi,27,
Pazdziernik,,,
31,Od Uczenia Spiewaczki,200,
Listopad,,,
23,Za Płocinka Łokci 8 dla Spiwaczki,10,6
Grudzień,,,
1,Dla Spiwaczki,5,18
,Kantorowi za Requiarne Papiery,4,
14,Za Mszą Choralną,20,
1803,,,
Styczeń,,,
12,Dla Kapelli od Gwiazdy,20,
Luty,,,
2,Za 2. Msze Choralne,40,
9,Dla Kapelli 8.,26,
26,Za Litanie S.O.B. przez 7. Wtorkow,9,
Marzec,,,
24,Od Uczenia Spiwaczki,36,
Kwiecień,,,
20,Za Papiery na 3. Msze y od przepisowania Ich,40,
,Za Skrzypce,72,
,Na rozne Instrumenta dla Kapelli,38,
Czerwiec,,,
8,Dla Kapelli za Mszą S Graną,30,
18,Za Altuwkę,36,
29,Za Waltornie,72,
Wrzesień,,,
1,Dla Kapelli za granie Litanij przez 3. dni,27,
1804,,,
Styczeń,,,
Na SS. Trzech Kroli,Dla Kapelli od Gwiazdy,20,
Luty,,,
14,Dla Kapelli 9.,34,
23,Kapeliscie Pawłowi Dynowskiemu na Drzewo na Dom y rozne potrzeby do tegoz,1000,
Kwiecień,,,
12,Za Litanie S.O.B. przez 7. Wtorkow,9,
Czerwiec,,,
6, Dla Kapelli 9ci,30,
Wrzesień,,,
Konsekra:,Dla Kapelli 8,31,
Na N.S.P. Naro:,Dla Kapelli 8. za granie Litanij przez 3.dni,27,
Listopad,,,
15,Od Naprawy Skrzypcow Koscielnych,40,
27,Od Stancyi dla Kapelisty,18,
30,Od Naprawy Skrzypcow Koscielnych,40,
Grudzień,,,
16,Dla Kapeli od Zgromadzenia na Wigilią,6,
1805,,,
Styczen,,,
SS: Trzech Kroli,Kapeli od Gwiazdy,20,
Luty,,,
9,Dla Kapeli 9ciu,34,
Marzec,,,
17,Za Litanie S.O.B. przez 7. Wtorkow Spiewanych,9,
,Od Uczenia Spiewaczki,36,
Czerwiec,,,
12 Oktawa,Dla Kapeli 10ciu,35,
